#TITLE,KEY,VALUE,SWMH,,,,,,,,,,,x
d_perm,d_perm,,Perm,,,,,,,,,,,x
d_perm,d_perm_adj,,Permian,,,,,,,,,,,x
c_perm,PROV886,,Perm,,,,,,,,,,,x
c_perm,c_perm_adj,,Permian,,,,,,,,,,,x
b_perym,b_perym,,Perym,,,,,,,,,,,x
b_perm,b_perm,,Perm,,,,,,,,,,,x
b_gorodki,b_gorodki,,Gorodki,,,,,,,,,,,x
b_yagoshikha,b_yagoshikha,,Yagoshikha,,,,,,,,,,,x
b_lysva,b_lysva,,Lysva,,,,,,,,,,,x
b_cherdyn,b_cherdyn,,Cherdyn,,,,,,,,,,,x
b_chemuska,b_chemuska,,Chemuska,,,,,,,,,,,x
b_biser,b_biser,,Biser,,,,,,,,,,,x
c_votyaki,PROV612,,Votyaki,,,,,,,,,,,x
c_votyaki,c_votyaki_adj,,Votyakian,,,,,,,,,,,x
b_achit,b_achit,,Achit,,,,,,,,,,,x
b_sarana,b_sarana,,Sarana,,,,,,,,,,,x
b_ufimskiy,b_ufimskiy,,Ufimskiy,,,,,,,,,,,x
b_bisert,b_bisert,,Bisert',,,,,,,,,,,x
b_arti,b_arti,,Arti,,,,,,,,,,,x
b_atig,b_atig,,Atig,,,,,,,,,,,x
b_shalya,b_shalya,,Shalya,,,,,,,,,,,x
b_shamary,b_shamary,,Shamary,,,,,,,,,,,x
c_komi,PROV888,,Komi,,,,,,,,,,,x
c_komi,c_komi_adj,,Komian,,,,,,,,,,,x
b_inta,b_inta,,Inta,,,,,,,,,,,x
b_vorkuta,b_vorkuta,,Vorkuta,,,,,,,,,,,x
b_ustkolom,b_ustkolom,,Ust-Kolom,,,,,,,,,,,x
b_usttsilma,b_usttsilma,,Ust-Tsilma,,,,,,,,,,,x
b_aykino,b_aykino,,Aykino,,,,,,,,,,,x
b_vorgashor,b_vorgashor,,Vorgashor,,,,,,,,,,,x
b_kharp,b_kharp,,Kharp,,,,,,,,,,,x
b_khalmeryu,b_khalmeryu,,Khal'mer-Yu,,,,,,,,,,,x
c_ural,PROV889,,Ural,,,,,,,,,,,x
c_ural,c_ural_adj,,Uralian,,,,,,,,,,,x
b_ural,b_ural,,Ural,,,,,,,,,,,x
b_ustkatav,b_ustkatav,,Ust-Katav,,,,,,,,,,,x
b_asha,b_asha,,Asha,,,,,,,,,,,x
b_chebarkul,b_chebarkul,,Chebarkul,,,,,,,,,,,x
b_kaslinsky,b_kaslinsky,,Kaslinsky,,,,,,,,,,,x
b_kyshtym,b_kyshtym,,Kyshtym,,,,,,,,,,,x
b_miass,b_miass,,Miass,,,,,,,,,,,x
b_satka,b_satka,,Satka,,,,,,,,,,,x
d_yugra,d_yugra,,Yugra,,,,,,,,,,,x
d_yugra,d_yugra_adj,,Yugran,,,,,,,,,,,x
c_mansia,PROV892,,Mansia,,,,,,,,,,,x
c_mansia,c_mansia_adj,,Mansian,,,,,,,,,,,x
b_mansiysk,b_mansiysk,,Mansiysk,,,,,,,,,,,x
b_yabin,b_yabin,,Yabin,,,,,,,,,,,x
b_yalbak,b_yalbak,,Yalbak,,,,,,,,,,,x
b_pytyakh,b_pytyakh,,Pyt-Yakh,,,,,,,,,,,x
b_nefteyugansk,b_nefteyugansk,,Nefteyugansk,,,,,,,,,,,x
b_mamontovo,b_mamontovo,,Mamontovo,,,,,,,,,,,x
b_poykovskiy,b_poykovskiy,,Poykovskiy,,,,,,,,,,,x
b_samza,b_samza,,Samza,,,,,,,,,,,x
c_khantia,PROV890,,Khantia,,,,,,,,,,,x
c_khantia,c_khantia_adj,,Khantian,,,,,,,,,,,x
b_chanty,b_chanty,,Chanty,,,,,,,,,,,x
b_beloyarskiy,b_beloyarskiy,,Beloyar,,,,,,,,,,,x
b_igrim,b_igrim,,Igrim,,,,,,,,,,,x
b_berezovo,b_berezovo,,Berezovo,,,,,,,,,,,x
b_pnobe,b_pnobe,,Pnob'e,,,,,,,,,,,x
b_nyagyn,b_nyagyn,,Nyagyn,,,,,,,,,,,x
b_djinesh,b_djinesh,,Djinesh,,,,,,,,,,,x
b_sherkala,b_sherkala,,Sherkala,,,,,,,,,,,x
c_yamalia,PROV887,,Yamalia,,,,,,,,,,,x
c_yamalia,c_yamalia_adj,,Yamalian,,,,,,,,,,,x
b_polnovatvozh,b_polnovatvozh,,Polnovat-Vozh,,,,,,,,,,,x
